path,type,size
./Homework/DZ1,directory,6116
./Homework/DZ2,directory,4324
./Homework/DZ3,directory,7241
./Homework/DZ4,directory,7767
./Homework/DZ5,directory,3784
./Homework/DZ6,directory,8625
./Homework/DZ7,directory,210965
./Homework/DZ8,directory,32697
./Homework/README.md,file,858
./Homework/DZ1\DZ1_01.py,file,1508
./Homework/DZ1\DZ1_02.py,file,1210
./Homework/DZ1\DZ1_03.py,file,840
./Homework/DZ1\README.md,file,2558
./Homework/DZ2\DZ2_01.py,file,1159
./Homework/DZ2\DZ2_02.py,file,1956
./Homework/DZ2\README.md,file,1209
./Homework/DZ3\DZ3_01.py,file,693
./Homework/DZ3\DZ3_02.py,file,1468
./Homework/DZ3\DZ3_03.py,file,3109
./Homework/DZ3\README.md,file,1971
./Homework/DZ4\DZ4_1.py,file,611
./Homework/DZ4\DZ4_2.py,file,1585
./Homework/DZ4\DZ4_3.py,file,4045
./Homework/DZ4\README.md,file,1526
./Homework/DZ5\DZ5_1.py,file,604
./Homework/DZ5\DZ5_2.py,file,844
./Homework/DZ5\DZ5_3.py,file,739
./Homework/DZ5\README.md,file,1597
./Homework/DZ6\DZ6_1.py,file,1280
./Homework/DZ6\DZ6_2.py,file,3246
./Homework/DZ6\DZ6_3.py,file,1622
./Homework/DZ6\README.md,file,2477
./Homework/DZ7\DZ7_1,directory,191096
./Homework/DZ7\package_files,directory,13726
./Homework/DZ7\DZ7_1.py,file,3904
./Homework/DZ7\README.md,file,2239
./Homework/DZ7\DZ7_1\087L_new_name_047.jpg,file,4042
./Homework/DZ7\DZ7_1\087L_new_name_048.jpg,file,4042
./Homework/DZ7\DZ7_1\4NZO_new_name_037.jpg,file,3313
./Homework/DZ7\DZ7_1\4NZO_new_name_038.jpg,file,3313
./Homework/DZ7\DZ7_1\5xn2_new_name_035.jpg,file,956
./Homework/DZ7\DZ7_1\5xn2_new_name_036.jpg,file,956
./Homework/DZ7\DZ7_1\6EBD_new_name_073.jpg,file,1899
